date,time,Location,Operator,route,type,registeration,Aboard,Fatilities,Ground
01/03/2004,4:44,"Off Sharm el Sheikh, Egypt",Flash Air,"Sharm el Sheikh, Egypt - Cairo, Egypt",Boeing B-737-3Q8,SU-ZCF,148,148,0
01/13/2004,19:40,"Tashkent, Uzbekistan",Uzbekistan Airways,Termez - Tashkent,Yakovlev YAK-40,UK-87985,37,37,0
01/17/2004,16:40,"Lake Erie, off Pelee Island, Ontario, Canada",Georgia Express,"Pelee Island, Ontario - Windsor, Ontario",Cessna 208B Grand Caravan,C-FAGA,10,10,0
01/28/2004,20:55,"Ghardaïa, Algeria",Tassili Airlines,Hassi R'Mel - Ghardaïa,Beechcraft 1900D,7T-VIN,5,1,0
02/06/2004,8:01,"Bitonja, Bosnia-Herzegovina",Military - Government of Macedonia,Skopje - Mostar,Beechcraft Super King Air 200,Z3-BAB,9,9,0
02/10/2004,11:40,"Sharjah, United Arab Emirates",Kish Airlines,Kish Island - Sharjah,Fokker F-50,EP-LCA,46,43,0
02/24/2004,5:50,"Cagliari, Italy",City-Jet,Rome - Cagliari,Cessna Citation 500,OE-FAN,6,6,0
03/01/2004,17:50,"Trefoil Island, TAS, Australia",Air taxi,Trefoil Island - Smithton,Cessna 172G,VH-RPI,4,4,0
03/04/2004,9:40,,Azov Avia Airlines,Ankara - Baku - Kabul,Ilyushin II-76,UR-ZVA,7,3,0
03/10/2004,20:42,"San Diego-Miramar NAS, California",Military - United States Marine Corps,Training,Cessna UC-35D Citation Encore,165938,4,4,0
07/12/2004,7:15,"Off Beef Island, British Virgin Islands",Dodita Air Cargo,San Juan - Saint Martten,Convair CV-440,N4826C,2,1,0
03/16/2004,4:01,"Tonopah, Nevada",Military - United States Air Force,,Beechcraft 1900C,N27RA,5,5,0
03/18/2004,17:08,"Hamilton Island, QLD, Australia",Air Taxi,Hamilton Island - Lindeman Island,Piper PA-32-300,VH-MAR,6,6,0
03/21/2004,2:20,"Pyote, Texas",Air Ambulance - Med-Trans Corp.,"Odessa, TX - Lubbock, TX",Bell 407,N502MT,5,4,0
05/02/2004,16:00,"Near Milpillas, Mexico",Procuradoria General de la Republica,Ciudad Juarez - Mexico City,Rockwell Gulfstream Jetprop 840,XC-JEH,7,7,0
05/04/2004,11:00,"Chimanta mountains, Venezuela",Venezuelian Government,Ciudad Bolívar - Uonquén,Cessna 208 Grand Caravan I,YV-O-CBL-7,7,7,0
05/05/2004,13:00,"Carepa, Colombia",Aerotransportes Petroleros,Bogota - Carepa,Swearingen SA227AC Metro III,HK-4275,7,3,0
05/06/2004,15:00,"Jiech, Sudan",Charter - Air Cush,Jiech - Ayod,Let 410UVP,9XR-DC,10,6,0
05/11/2004,,"Dalang, Sudan",El Magal Aviation,Khartoum - Juba - El Obeid,Antonov AN-12,ST-SIG,7,7,0
05/14/2004,18:30,"Near Manaus, Brazil",Rico Linhas Aereas,Sao Paulo - Tefe - Manaus,Embraer 120ER Brasilia,PT-WRO,33,33,0
05/18/2004,10:40,"Bozoy, Kazakhstan",Aray-Avia,Kyzyl-Orda - Bozoy - Vozrozhdenya Island,PZL-MieleAN-2R,UN-70276,12,1,0
05/18/2004,10:50,"Urumqi, China",AZAL Cargo Company,Taiyuan - Urumqi - Baku,Ilyushin II-76TD,4K-AZ27,7,7,0
05/23/2004,7:30,"Mwingi, Kenya",Blue Bird Aviation,Nairobi - Mogadiscio,Let 410UVP,5Y-VVD,2,2,0
05/25/2004,13:56,"Near Lukla, Nepal",Yeti Airlines,Katmandou - Lukla,de Havilland DHC-6 Twin Otter 300,9N-AFD,3,3,0
06/08/2004,9:38,"Off Libreville, Gabon",Gabon Express,Libreville - Franceville,BAe HS-748-232 Srs 2A,TR-LFW,30,19,0
06/11/2004,,"Belo Horizonte, Brazil",Air taxi - Aero Air Taxi,Belo Horizxonte - Juiz de For a,EMB 820C Navajo,PT-EHH,4,4,0
06/28/2004,9:17,"Near Yengema, Sierra Leone",United Nations -  UTair Charter,Freetown - Kailahun,Mi-8MTV-1,RA-27113,24,24,0
07/02/2004,13:38,"Panama City, Panama",Air Trek,"Panama City, Panama  - Washington DC",IAI 1124 Westwind,N280AT,6,6,1
07/10/2004,9:00,"Ticonderoga, New York",Capital Airlines Inc.,"Waterbury,CN  - Oxford, CN",Piper PA-31-350 Navajo Chieftain,N45032,2,2,0
07/22/2004,8:30,"Off  Macaé , Rio de Janeiro , Brazil",BHS - Brazilian Helicopter Service  Air Taxi,"Campos, Brazil  -  Off-shore oil rig",Sikorsky S 76,PP-MYM,11,6,0
07/29/2004,10:30,"Ononge, Papua New Guinea",Airlines of PNG,Port Moresby - Ononge,de Havilland DHC-6 Twin Otter 300,P2-MBA,3,2,0
08/13/2004,0:50,"Cincinnati, Ohio",Air Taroma,Memphis - Cincinnati,Convair CV-580,N586P,2,1,0
08/17/2004,23:40,"Great Falls, Montana",Alpine Air Express,Billings - Kalispell,Beechcraft 99,N199GL,2,2,0
08/18/2004,11:10,"Near Goma, DemocratiRepubliCongo",Transworld Safaris,Goma - Walikale,Cessna 208B Grand Caravan,5Y-TWH,3,3,0
08/21/2004,16:28,"Near Maracay, Venezuela",Military - Venezuelan Air Force,La Orchila Air Base - Maracay,Shorts 360,FAV-1652,25,25,0
08/24/2004,22:59,"Near Rostov-on-Don, Russia",Sibir Airlines,Moscow - Sochi,Tupolev 154B-2,RA-85556,46,46,0
08/24/2004,22:56,"Near Toula, Russia",Volga-Avia Express,Moscow - Volograd,Tupolev 134A-3,RA-65080,41,41,0
08/27/2004,16:30,"Near MGrath, Alaska",Mavrik Aire Transport,Kenai - McGrath - Kotzebue,de Havilland DHC-3 Otter,N197TT,3,1,0
09/09/2004,6:50,"Villahermosa, Mexico",Jett Paqueteria SA,Mexico City - Villahermosa,Rockwell CT-39A Sabreliner,XA-TFD,2,2,0
09/11/2004,11:10,"Off Mount Athos, Greece",Military - Greek Army,Athens - Mount Athos,CH-47D Chinook,,17,17,0
09/29/2004,18:59,"Tortuguero lagoon, Puerto Rico",Air Flamence,Mayaguez - San Juan,Pilatus-Britten Norman BN-2A-27 Islander,N902GD,1,1,0
10/05/2004,12:37,"Kaduqli, Sudan",Sarit Airlines,El Obeid - Juba,Antonov AN-12,ST-SAF,4,4,0
11/22/2004,6:15,"Houston, Texas",Business Jet Services,Dallas - Houston,Grumman Gulfstream G3,N85VT,3,3,0
11/27/2004,11:20,"Near Bagram, Afghanstan",Presidental Airways Inc. - Air Taxi,"Bagram - Farah, Afghanstan",CASA 212-CC,N960BW,6,6,0
10/14/2004,22:15,"Jefferson City, Missouri",Pinnacle Airlines/Northwest Airlink,Little Rock - Minneapolis,Canadair CRJ200LR RegionalJet,N8396A,2,2,0
10/14/2004,3:56,"Halifax, Nova Scotia, Canada",MK Airlines,"Windsor Locks - Halifax - Zaragoza, Spain",Boeing 747-244B-SF,9G-MKJ,7,7,0
10/15/2004,7:46,"Near Medellin, Colombia",Aerovanguardia,Villavicencio - Medellin,Douglas DC-3C,HK-1503,3,3,0
10/16/2004,15:00,"Coron Island, Philippines",PacifiAir,Coron Island - Manila,Pilatus Britten-Norman BN-2A-21 Islander,RP-C1325,2,2,0
10/19/2004,7:45,"Near Kirksville, Missouri",Corporate Airlines (American Connection),"St. Louis, MO - Kirkville, MO",Bae Jetstream 3201,N875JX,15,13,0
10/24/2004,16:30,"Martinsville, Virginia",Private - Hendrick Motorsports Inc.,"Concord, NC - Martinsville, VA",Beech 200 Super King Air,N501RH,10,10,0
10/24/2004,0:30,"San Diego, California",Med Flight Air Ambulance - Private,"San Diego, CA - Albuquerque, NM",Learjet 35A,N30DK,5,5,0
11/18/2004,13:02,"Caracas, Venezuela",Venezolana,El Vigia - Caracas,BAe 3101 Jetstream 31,YV-1083C,21,3,0
11/21/2004,8:20,"Baotou, Inner Mongolia, China",China Eastern Airlines,Baotou - Shanghai,Bambardier CRJ200,B-3072,53,53,0
11/28/2004,9:55,"Montrose, Colorado",Glow Air/Air Castle - Charter,"Montrose, CO - South Bend, IN",Canadair CL-601-2A12 Challenger,N873G,6,3,0
11/30/2004,18:14,"Solo, Indonesia",Lion Air,"Jakarta, Indonesia - Solo, Indonesia",McDonnell-Douglas MD-82,PK-LMN,154,26,0
11/30/2004,19:56,"Saint Louis, Missouri",Grand Aire,Saint Louis - Toledo,HBB HFB-320 Hansa Jet,N604GA,2,2,0
12/06/2004,10:23,"Bellevue, Idaho",Salmon Air - Air Taxi,"Salt Lake City, UT - Sun Valley, ID",Cesna 208 Caravan,N25SA,2,2,0
12/07/2004,10:45,"Near La Macarena, Colombia",SAVIARE S.A. - Air Taxi,,Cessna TU206G,HK-2882,6,6,0
12/10/2004,,"El Junquito, Venezuela",Guardia Nacional de Venezuela,Puerto Ayacucho - La Carlota,PZL-MieleM28,GN-97121,16,16,0
12/11/2004,5:30,"Uberaba, Brazil",NHR Táxi-Aéreo,Sao Paulo - Uberaba,Embraer EMB-110 Bandeirante,PT-WAK,2,2,1
12/11/2004,,"Near Jeddah, Saudi Arabia",Airline Transport,Baku - Kabul,Ilyushin II-76TD,ER-IBW,7,1,0
01/13/2005,5:20,"Manguipayan, Colombia",Military - Colombian government,,Black Hawk helicopter,,20,20,0
01/13/2005,13:20,"Tura,Siberia, Russia",Tura Air Enterprise,Vanavara - Tura,Antonov AN-2,RA-62597,9,9,0
01/13/2005,22:18,"Keene, New Hampshire",AirNow,"Bangor, ME - Concord, NH",Embraer EMB-110 Bandeirante,N49BA,1,1,0
01/26/2005,1:20,"Rutbah, Iraq",Military - U.S. Marines,Ferrying troops,CH53E Sea Stallion,,31,31,0
01/27/2005,8:10,"Lasi, Hungary",Farnair Hungary,Bucharest -Lasi,Let 410UVP-E4,HA-LAR,2,2,0
01/30/2005,16:30,"Near Al Taji, Iraq",Military - Royal Air Force,Bagdad - Balad,Lockheed Hercules C.1,XV179,10,10,0
02/03/2005,17:00,"Near Peshawar, Pakistan",Kam Air,Herat - Kabul,Boeing B-737-200,EX-037,104,104,0
02/03/2005,8:07,"Near Khartoum, Sudan",Air West,Sharjah - Khartoum - Nyala,Ilyushin 76TD,ST-EWB,7,7,0
02/10/2005,20:30,"Lebec, California",Action Air Express Inc. - Air Taxi,"Fresno, CA - Santa Monica, CA",Cessna P210N,N432AR,2,2,0
